name,damage reduction,stability (max),durability,weight,stats needed/bonuses,availability,special notes
Buckler,76/32/65/53,40 (50),140,1.5,7/13/0/0 D/-/-/-,Balder Knight drop Sold by the Undead Merchant (Male),Parry has unique animation that has longer parrying window.
Caduceus Round Shield,85/65/30/65,40 (50),180,1.0,6/0/0/0 D/-/-/-,Firelink Shrine treasure,-
Cracked Round Shield,65/55/10/45,30 (37),60,1.0,6/0/0/0 D/-/-/-,Starting shield for the Pyromancer class Hollow drop,-
Effigy Shield,90/40/70/90,45 (56),180,3.0,10/0/0/16 D/-/-/-,Tomb of the Giants treasure,Slower parry recovery equivalent to Normal Shields
Leather Shield,85/35/60/60,45 (56),200,1.0,6/0/0/0 D/-/-/-,Starting shield for the Wanderer class Sold by the Undead Merchant (Male),-
Plank Shield,75/40/20/55,45 (56),120,1.5,7/0/0/0 D/-/-/-,Starting shield for the Deprived class Blighttown treasure,-
Red and white round shield,85/65/30/64,40 (50),180,1.0,6/0/0/0 D/-/-/-,Skeleton drop,-
Small Leather Shield,80/35/60/60,40 (50),200,0.5,5/0/0/0 D/-/-/-,Starting shield for the Sorcerer class Sold by the Undead Merchant (Male),-
Target Shield,78/30/65/50,45 (56),150,2.0,8/11/0/0 D/-/-/-,Starting shield for the Thief class Undead Burg treasure Undead Assassin drop,Parry has unique animation that has longer parrying window.
Warrior's Round Shield,85/65/30/65,40 (50),180,1.0,6/0/0/0 D/-/-/-,Sold by the Undead Merchant (Male),-
Balder Shield,100/20/60/50,63 (75),220,4.0,12/0/0/0 D/-/-/-,Sold by Crestfallen merchant Balder Knight drop,-
Black Knight Shield,100/25/95/65,62 (74),250,6.0,16/0/0/0 D/-/-/-,Black Knight drop,-
Bloodshield,100/30/70/50,53 (66),240,3.0,10/0/0/0 D/-/-/-,Painted World of Ariamis treasure,"Increase Bleed , Poison and Curse Resistance"
Caduceus Kite Shield,100/30/70/50,58 (72),250,3.0,10/0/0/0 D/-/-/-,Sold by Andre of Astora Undead Crystal Soldier drop,"Shape and stat-wise, identical to the Tower Kite Shield"
Crest Shield,100/80/55/45,55 (66),300,3.0,10/0/0/0 D/-/-/-,"Oscar, Knight of Astora drop",-
Dragon Crest Shield,100/20/85/45,55 (66),300,3.0,10/0/0/0 D/-/-/-,"Valley of Drakes treasure, near the Undead Dragon",-
East-West Shield,88/40/30/65,44 (55),160,1.0,6/0/0/0 D/-/-/-,Starting shield for the Cleric class Sold by Undead Merchant Male,-
Gargoyle's Shield,85/40/75/70,56 (70),300,4.0,12/0/0/0 D/-/-/-,Anor Londo Gargoyle drop Bell Gargoyles drop,-
Grass Crest Shield,95/42/70/50,51 (63),200,3.0,10/0/0/0 D/-/-/-,Bottom of the cliff side in Darkroot Basin,Increases Stamina regen by 10 per second
Heater Shield,100/30/70/50,55 (68),250,2.0,8/0/0/0 D/-/-/-,Starting shield for the Warrior class Sold by the Undead Merchant (Male),Faster parry recovery equivalent to Small Shields
Hollow Soldier Shield,100/30/65/50,56 (70),250,3.5,11/0/0/0 D/-/-/-,Undead Soldier drop,-
Iron Round Shield,100/30/72/46,55 (68),280,5.0,14/0/0/0 D/-/-/-,Shiva of the East drop,Deflects attacks like a Greatshield while can still be used to parry
Knight Shield,100/30/60/40,56 (70),200,5.5,10/0/0/0 D/-/-/-,Undead Parish treasure,-
Large Leather Shield,91/35/60/60,52 (65),200,1.5,7/0/0/0 D/-/-/-,Starting shield for the Hunter class Sold by Andre of Astora Phalanx drop,-
Sanctus,95/40/70/50,51 (63),410,3,10/0/0/18 D/-/-/-,Paladin Leeroy drop,Regenerates 2 HP per 2 seconds
Silver Knight Shield,100/40/75/65,64 (76),250,5.0,14/0/0/0 D/-/-/-,Silver Knight drop,-
Spider Shield,100/30/72/48,56 (70),230,3.0,10/0/0/0 D/-/-/-,Starting shield for the Bandit class Depths treasure Valley of Drakes treasure,Blocks poison and toxic attacks
Sunlight Shield,100/30/75/50,57 (71),280,4.0,12/0/0/0 D/-/-/-,Solaire of Astora drop,-
Tower Kite Shield,100/30/70/50,58 (72),250,3.0,10/0/0/0 D/-/-/-,Starting shield for the Knight class Sold by Andre of Astora,"Shape and stat-wise, identical to the Caduceus Kite Shield"
Wooden Shield,93/40/30/65,52 (65),160,1.5,7/0/0/0 D/-/-/-,Undead Burg treasure,-
Black Iron Greatshield,100/40/90/50,71 (85),230,16.0,34/0/0/0 D/-/-/-,Anor Londo treasure,-
Bonewheel Shield,90/30/30/51,66 (66),200,12.0,30/0/0/0 D/-/-/-,Skeleton Wheel drop,-
Cleansing Greatshield,80/80/80/70,77 (77),300,14.5,31/0/0/0 D/-/-/-,Sif leaves this behind when you free them in the Chasm of the Abyss,-
Eagle Shield,95/55/45/75,70 (84),300,6.0,16/0/0/0 D/-/-/-,Blighttown treasure,-
Giant Shield,100/60/75/75,68 (81),300,18.0,36/0/0/0 D/-/-/-,Sold by Giant Blacksmith Sentinel drop,-
Greatshield of Artorias,100/50/80/40,88 (88),600,16.0,34/0/0/0 D/-/-/-,Created from Soul of Sif,-
Havel's Greatshield,100/90/80/80,84 (84),500,26.0,50/0/0/0 D/-/-/-,Chest in Anor Londo,LT/L2 or RT/R2 is replaced by a Poise-boosting buff that lasts 40 seconds Consumes 300 durability points
Stone Greatshield,100/80/75/65,80 (80),400,20.0,38/0/0/0 D/-/-/-,Giant Stone Knight drop,-
Tower Shield,100/40/75/50,72 (86),300,13.0,30/0/0/0 D/-/-/-,Sold by Crestfallen Merchant Heavy knight drop,-
Crystal Ring Shield,70/90/70/40,40,120,3,10/0/0/0 -/-/-/-,Created from the Soul of the Moonlight Butterfly and a +10 small shield,"Strong left-hand attack deals magic damage based on right-hand weapon's attack power Since patch 1.05, damage is no longer based on right hand weapon"
Crystal Shield,100/60/80/80,60,250,5.0,14/0/0/0 D/-/-/-,Sold by Domhnall of Zena,"Cannot be upgraded or repaired, eventually breaks Parry replaced by shield bash"
Spiked Shield,90/28/69/40,48,160,3,10/12/0/0 D/C/-/-,Kirk Knight of Thorns drop,Parry replaced by shield bash that builds up Bleed
Pierce Shield,95/30/70/34,49,180,3.5,11/14/0/0 D/C/-/-,Siegmeyer of Catarina gift,Parry replaced by shield bash with thrust/piercing attack property
